Model,Task,Accuracy Mean,Accuracy Min,Accuracy Max,Accuracy Std,MCC Mean,MCC Min,MCC Max,MCC Std
GPT2,splice_sites_acceptors,0.5784039675383228,0.5721370604147881,0.5852119026149685,0.00436837445210624,0.16206954165902573,0.1453781365788701,0.1759538789761542,0.009816114419385341
GPT2,splice_sites_donor,0.6171142467000456,0.5980883022303141,0.6281292671825216,0.010298786929405633,0.2353930948211432,0.2013715167061303,0.2573294288929929,0.019486306594743884
GPT2,H3,0.7586506346025385,0.738810955243821,0.770875083500334,0.008806213349077047,0.5184715948378609,0.4803173021422034,0.5417650194325299,0.01717682366950063
GPT2,H3K14ac,0.6275945537065052,0.589409984871407,0.6375189107413011,0.014070079538654806,0.2216478282917468,0.1202641195704659,0.2426529147487301,0.03655831411701152
GPT2,H3K36me3,0.6337729357798165,0.5719610091743119,0.6459288990825688,0.0222494633174531,0.24908348916885564,0.0934330332036278,0.2859095898328125,0.05614157129316464
GPT2,H3K4me1,0.6046717171717171,0.5798611111111112,0.6142676767676768,0.009859405367288146,0.1912520982900771,0.1293484022282915,0.2120274829671854,0.023351863135970125
GPT2,H3K4me2,0.6337895079830563,0.6288693385467579,0.6376669925057021,0.002207009986401221,0.21966588595879247,0.2124353910805337,0.2287181892211556,0.004296374511137035
GPT2,H3K4me3,0.5814945652173913,0.5682065217391304,0.5875,0.005794907306690214,0.15776515573991334,0.1350298694738873,0.1732043236534346,0.011002383867896403
GPT2,H3K79me3,0.6898597626752967,0.6362690707350902,0.7007628294036061,0.020376073611490932,0.37939639239983847,0.2666982426337231,0.4024550606677532,0.04273950226679323
GPT2,H3K9ac,0.6658270361041142,0.6567110471392588,0.6768621806405182,0.006949696983025543,0.34188482008660376,0.3257056589239472,0.3548673796098338,0.009998706705836117
GPT2,H4,0.7644687808958857,0.757015742642026,0.7761806981519507,0.005394291771634444,0.5298143536385496,0.5155294775234041,0.5607345737813827,0.014049740851329547
GPT2,H4ac,0.6204301075268817,0.6131964809384164,0.6249266862170088,0.004105571847507312,0.23364349131984577,0.2194844812470527,0.2430150200089238,0.008290250310796396
GPT2,prom_300_all,0.8328265765765765,0.8297297297297297,0.8349662162162163,0.0015619292237252654,0.6657985301830789,0.6594933362837183,0.6700475111464408,0.003125766429851614
GPT2,prom_300_notata,0.868664028641417,0.8630111173921237,0.8743169398907104,0.003373753271182161,0.7413773005427535,0.7318474698465414,0.7528696117627947,0.006547411488541177
GPT2,prom_300_tata,0.6196982055464926,0.600326264274062,0.634584013050571,0.011079182469173032,0.2571110711336253,0.2412926396477488,0.273571457661281,0.011154919203972751
GPT2,tf_0,0.78075,0.774,0.787,0.004949747468305838,0.5715697614754216,0.5612492060761958,0.5851163153184834,0.008511861797487641
GPT2,tf_1,0.77475,0.758,0.792,0.010361329203202794,0.5555241100651772,0.5217457981825878,0.5882507637385276,0.01972777868355674
GPT2,tf_2,0.7052499999999999,0.695,0.717,0.00706601524400928,0.42810978007275574,0.4102082720019815,0.4546569426793072,0.01350164186558688
GPT2,tf_3,0.6214999999999999,0.578,0.643,0.02451238753889845,0.24487034850486264,0.1606967004689141,0.2870635310562786,0.0476593759253272
GPT2,tf_4,0.75275,0.661,0.777,0.03824264635194589,0.510073969419411,0.3249304398209068,0.5552105683656243,0.07686495910553641
GPT2,prom_core_all,0.7429054054054054,0.7400337837837838,0.7456081081081081,0.001431110926479587,0.4861060114396725,0.4800617160381226,0.4912353309925776,0.0028307882821295436
GPT2,prom_core_tata,0.8413993112198659,0.831973898858075,0.8531810766721044,0.007053356047347932,0.6857751192934991,0.6653738445126487,0.7077036808114636,0.01378031343349629
GPT2,prom_core_notata,0.7566945124887465,0.7520256265309968,0.758432259280196,0.0021125595199851903,0.5140690699949025,0.5046048245522928,0.5176992235627187,0.004380661755298733
GPT2,mouse_0,0.567283950617284,0.5395061728395062,0.5888888888888889,0.0162314996329362,0.1358854156226684,0.079420361064024,0.177869433565562,0.03275171277835769
GPT2,mouse_1,0.7727390659747961,0.7684210526315789,0.7765752409191994,0.0030118504333861624,0.5488954633552936,0.5409296685280509,0.5553906794608808,0.004920495997098072
GPT2,mouse_2,0.7519054878048781,0.7286585365853658,0.7774390243902439,0.01828814548835521,0.5071350906212697,0.4597940093816512,0.567713189172099,0.04006391303895813
GPT2,mouse_3,0.6616108786610879,0.6234309623430963,0.6778242677824268,0.0166521339409858,0.3269792279256695,0.2509099675603409,0.3731897102854088,0.03478164873305355
GPT2,mouse_4,0.5618693574083908,0.5400955921402018,0.5714285714285714,0.010606164702102308,0.1259739697608347,0.0878869814632143,0.1433236251892512,0.018668486134746743
GPT2,covid,0.29138034467713786,0.2005890052356021,0.3424956369982548,0.05249571480210023,0.20125073309835667,0.1003301562296901,0.2590848208912438,0.05935755395298011
GPT2,demo_coding_vs_intergenomic,0.77051,0.7668,0.774,0.0019536006643005453,0.5411108524148187,0.5337381980476562,0.5481801027969274,0.00391958626036775
GPT2,demo_human_or_worm,0.7968500000000001,0.7946,0.7986,0.001345155918265402,0.5946764247148782,0.5892563486956623,0.5995151597935631,0.0034782997704368083
GPT2,human_enhancers_cohn,0.6086885406784651,0.604174163368118,0.6142497301187477,0.0032955039443588676,0.21954990552486342,0.2113493731069202,0.2287905968413582,0.005754574011696219
GPT2,human_enhancers_ensembl,0.7491733402221649,0.7445104624128133,0.7530353913717386,0.0025750103419954116,0.49858252803128805,0.4891434702366419,0.506529252232288,0.005150109254548433
GPT2,human_ensembl_regulatory,0.7452777969971633,0.7442053552895592,0.7468691621116723,0.0009832364098476517,0.3722710960760579,0.3699933835025419,0.3761289119810404,0.0020309846187370533
GPT2,human_nontata_promoters,0.7063105452532521,0.6994187655687794,0.7104898975920287,0.003902148705572053,0.4257619009401143,0.4038124555032812,0.4415095985513408,0.011528832110744555
GPT2,human_ocr_ensembl,0.5875429159990844,0.5840581368734264,0.5903524834058137,0.001977510146484446,0.17506804348344093,0.1679064428373236,0.1805347073671691,0.004050336951683612
GPT2,dummy_mouse_enhancers,0.6487603305785123,0.5950413223140496,0.7107438016528925,0.03741894685180751,0.3906905875995369,0.3214244183947084,0.44352313311614,0.04368463527987957
